Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
1199,24987942840.601124,11758393875.521025,9505180767.809177,596282300.0,746963658.7478074,1629738005.7476177,3105200.0,58890246.04,572453955.5883237
1458,72967846.37342167,36916433.8,96340029.09391226,2221108.02,2003833.8165797396,5257448.367566705,-10421226.5,13056864.12,-11298286.840091858
393,226536465.9948451,63765729.4200655,149731655.8542783,487860.04,250721.604785536,-24934892.02014792,-31034369.2,33285808.34,-26092242.140921343
1600,66082658.89947202,33953322.7,47740035.113716945,4092263.6,8571135.633806914,2495198.2599066496,-1861769.3,4756764.22,-2002864.6523188974
1282,47785688.15632553,20631265.445728265,36491593.42030154,5648305.8,11929679.471609393,13811114.434301734,740263.4,5242667.78,94751.31871718427
1123,361041298.3566269,91732800.0,154297881.25586778,24755552.63,34728662.75782609,57601963.13219261,-7524485.1,60612132.19,-31934597.369577017
439,2359337261.447841,419448200.0,1481208411.8848412,65946194.83,58890299.43145577,22656760.935586214,-217677800.0,168164088.24,-177262923.76141214
302,885122635.7531848,133904959.49442205,606571274.0478882,25475332.67,-635443.6871100401,35044851.33722901,-33786000.0,29254928.68,-15101097.06192965
773,335015617.4631412,43529338.0,-363521305.18136126,22460.04,12414297.860206643,-9232209.877297282,-555921.6,529001.89,-175756798.18744403
354,14896215.962558508,10087146.7,40949644.06204878,66022.57,1418314.476045722,-5358600.5026705265,-2154633.1,2685961.22,-5183335.624903684
191,196584938.71823362,14257317.8,111637466.72193569,1179641.4,-91447.87083799063,13713441.99581194,-17660000.0,23282016.22,-8379385.232843116
1823,28449899676.803455,11724887734.498108,14613842614.21921,2019054350.0,59337577.20417796,1962688781.5404456,1055249300.0,38850005.0,1210536562.0218441
903,4222109110.480156,291650000.0,9232023611.253181,37682230.0,1277439431.4766498,188748800.00091368,-200146.5,46429790.0,-66149235.659452885
746,103350603.6024602,22526708.1,123388357.91335404,10207240.38,797435.706193598,11274344.704275131,3492818.9,14000084.15,780551.7737294515
85,994956917.4629495,738074516.5925214,713301720.7693931,16162207.86,8130304.9002650315,36565002.17919028,-655321.8,18419045.51,-9694456.742947156
1361,149510055.22111875,46261250.493107006,124891403.46975234,4258639.06,4768317.237915047,3795535.250579238,-7249774.6,11465904.64,-10431383.122124296
1597,2521052106.989284,1340763578.849964,819871141.1412494,270861120.0,157690454.7056996,459140168.3868364,11803200.0,275208550.0,-7927328.77991158
1300,40074441601.60833,20370832931.98565,19592166398.137337,637612890.0,-109636109.68614177,4319458446.407787,812879970.7,3620570825.0,2602553075.6802387
491,110230684.92304292,27093386.7,175327215.3068757,18187151.39,20809565.35413572,35431968.276878595,3241637.0,38358887.18,-20054905.599703703
1849,1022857299.6705128,490638654.1537197,569033928.4172621,97506500.0,15792814.225593522,92384738.10537076,-28392300.0,132071620.0,-19627257.425955374
1352,6447692449.533188,3250135007.562199,-755308850.6597571,33904340.0,1391637899.8804038,1405735001.3115172,-75837000.0,66504745.0,-98421182.14209825
1657,1534991233.8390064,1376470441.6091666,393651917.10344857,88269445.96,517628394.64984256,539019880.3639028,15461900.0,85849620.0,27850657.980450425
2022,371364008.8389707,785334479.825187,10988286.341620594,111996681.88,30302300.794960514,41259891.035589695,46345000.0,77683642.08,24628752.23140944
2008,639624479.1271949,239258293.71301824,414320409.4236864,135096589.4,133651505.12236924,237292684.42861164,10513184.5,131679579.79,7795198.72773926
314,47509913.2337437,69388642.0,24149809.031997204,3819544.42,1555623.5780404643,34627805.01857817,-24492800.0,25886454.66,-15947195.8761823
126,10112006570.865294,4077378205.8452673,6500332245.154613,1018500610.0,370877483.7245377,1155194022.068452,289910800.0,831557780.0,249517764.12957573
1295,41767653.94033146,13292194.12817431,124572602.14611973,1238810.96,8592396.248947171,13073121.10556221,-3122874.1,4582072.05,-6367806.354294671
641,12635065937.984118,10700792468.192911,2555435167.2473507,694537220.0,1534130007.3459136,2275921879.515948,96382300.0,460307385.0,41015079.82420117
130,2745152454.548823,3448374100.0,-1032279270.6209371,278955030.0,-37813050.885033295,790614561.3708949,-171878029.3,1042314260.0,-136152122.99264634
1114,148004041.8070766,85628500.0,102480499.2320419,4160803.76,10432683.94122801,20547763.29108405,3271676.8,38179209.33,-26464357.74614308
552,1382867540.6309688,555771295.2675139,1068927819.2352991,186168692.66,359342521.38240916,564001470.7533226,73266000.0,94007070.0,92965271.91111729
1038,939807847.3136148,742564600.0,284546099.54033506,33763200.0,88034086.64882039,145519721.9102474,-3092100.0,35864457.86,-2287906.094253974
265,97354136.6968869,102942800.0,110305213.68627068,23752921.47,50204360.5660818,72514618.6276567,-23963537.3,76217210.0,-62843921.7351992
998,165850367.76869944,279489.0,-17382665.256238207,9014.25,575821.3619646071,1808760.030753255,-106489.8,247281.28,6469782.177591714
1922,2929513.6343375593,2418404.5,104460911.50760242,19503.01,2393501.322034083,-3161564.7513889074,-158709.1,1959077.79,-443096.55485185946
756,212762189.2282404,126956400.0,125442795.19127038,32706169.63,44014186.69094063,64356753.3283968,3527666.8,23266729.46,4082212.6032990622
208,3463871704.2130594,1431019252.6842163,1814613638.2359648,217116490.0,280793605.4836932,534892181.57785916,119249900.0,35861220.0,147383977.82531327
1545,2682336.5604909067,1603484.8635100536,29023988.925397206,499289.83,211672.85197104252,-4537551.002137065,-23697.9,452046.39,2609813.3009913634
1639,21798246.527813755,22139668.2,-65728019.88264157,103593.26,2586105.338886159,6061651.378264904,-1473084.4,1687001.04,-444732.2314270468
925,5616591900.59655,3904417610.5509195,2120471202.7035124,513575200.0,2932017356.108365,3125380106.314178,216156300.0,300153610.0,230515093.14990106
715,43945864.55304382,6398027.5,79186135.88917105,303786.92,4400583.37730731,11103624.615172982,-1049638.1,1360730.66,-850303.7468402446
1119,115370182.85043786,59106727.797468886,-342911636.5117795,432732.67,23939774.52436922,6811945.864105225,-21012400.0,14858343.73,18937571.263719816
1093,861247644.7054793,602961492.6171998,136160467.89443183,140691957.52,209250178.20408556,296887380.86650443,14520500.0,179752600.0,2470383.739517186
304,10863683.543514637,1599871.4317550268,39845855.42782322,2075034.81,2108789.4577759337,6992063.16354084,-1291600.5,2530853.99,-30532.85305399635
1500,1511044205.6232111,983270943.0517414,555503069.4691631,14970056.62,19156929.92136611,66713286.912656486,-46558300.0,46903182.55,-40886887.89982746
635,353612042.26792383,113546107.4,183514724.77971655,61786670.0,-2023566.9270389567,49361263.050916255,-7777346.3,63812460.0,-13111975.243726758
1337,6513379036.058961,3259317949.829501,2803248339.6866856,470601020.0,170840415.29890004,623928116.2879444,-85853400.0,821375230.0,-305190347.080034
462,251499020.09354386,183799400.0,47573495.652713746,18167789.07,-2807604.699335001,26400014.773510814,-34242825.9,50956015.0,-22363494.568949573
1532,1813933563.7367203,1471563100.0,287130314.556721,72856327.98,-2389075.9565097014,83036430.83953196,62740000.0,157614100.0,-124192750.12844828
658,5241180902.812826,4478816555.498411,-368183736.9743728,42740750.0,147934831.31699407,270859545.24627507,91580900.0,463326880.0,-290545067.93059105
1279,44192508.9597367,28553253.2,41890350.21690755,1529103.55,6986605.474104714,13199158.926185727,-2885449.7,3897401.24,2030940.6576341856
1077,2172081998.032615,1293797136.380912,1050773284.6513723,164097080.0,306072322.9488478,517061709.77911806,48157800.0,101413230.0,57692889.31575576
1725,773651532.5205162,291650000.0,-1058252334.9089994,37549900.0,-48344610.922344625,73687960.50107414,-200146.5,45929590.0,-255889977.13562822
311,978413167.4778312,494203843.58319205,493043875.45091444,131520666.92,308429420.3457467,461285521.1566225,-10948300.0,124795849.79,12017340.677527633
1447,148788597.87328225,81399570.59746888,103337354.36118329,-76158.49,11483188.935509963,15205762.255799532,-9469977.6,6868150.55,-2766917.7749427436
1694,4777241568.668618,4203226200.0,-1081177048.3356073,-18077700.0,101667532.1168926,225287141.04579282,-4446000.0,273811600.0,-203677152.61553073
386,15888753.927991366,2107530.559780964,38348819.5023124,264194.35,1821250.480925125,4296206.933432102,-1179880.3,1324039.23,-563285.3224157668
1767,12974749.672426758,7493935.5,16006680.148402102,2306370.86,3145446.078925448,79694.47216510773,-1056723.3,3080477.64,-1105652.1854549325
1648,2861347454.257568,2111269800.0,622501421.7241554,106498970.0,386262995.05231273,468217542.82799816,13276600.0,75466440.0,55512537.45195563
1650,6010114271.652156,3443770831.9631033,2450600365.1849527,327319570.0,-103973925.0973628,373353085.38436246,123764600.0,327666650.0,212220340.37985682
258,260555164.67274952,188224000.0,85089120.23694256,17691570.92,56936195.85248039,70841159.6940301,4337750.7,11584684.19,4796173.304103399
1990,10789704522.445995,3115162350.877228,16406683579.012224,1149135920.0,5256017557.601625,5102303552.727642,70377300.0,1152704385.0,245099589.8176054
1445,674704027.2426784,487094876.030023,322873282.167234,123510545.04,56120284.60527409,118438234.24722904,7307200.0,125125975.8,5253773.541683663
216,1259135597.2195446,1030100800.0,-40439651.207079336,207049810.0,42772841.52540651,236997624.9444458,-12386500.0,266098470.0,-7505670.589776449
167,194351928.84214717,159324992.16406533,20069025.66983196,21891304.94,681929.7895474667,21824710.65252292,-19353400.0,32877866.2,-15778539.849633312
1510,9259846.816593943,3799816.359111196,47055593.12387319,89005.94,341897.3033137633,735424.184491396,-1929637.7,895577.32,73561.4518360461
1246,2880253900.1519923,1912246374.6884112,496476870.13937956,248343170.0,-5581793.42915201,251813977.36467284,59318700.0,181375620.0,57358864.45811442
2012,526733095.6379358,115796600.0,289823973.6070558,30690011.42,36574495.4839417,70992775.84606254,-15336500.0,25912105.58,-15767032.138816899
872,180467453.56016377,43084903.1,16885309.865305983,6458711.07,12624781.093392964,29316641.448864818,-1045188.9,5305513.53,-681757.1802504191
1831,403595130.07442456,341212900.0,109033098.69689263,41837719.8,40492969.55223225,73671124.46346062,-7444000.0,52301967.73,-916537.9758080614
1068,15504406.46904798,3077235.7,79925665.33156905,1464376.45,1045341.6744119944,2379254.480338335,-455059.1,2023714.01,694326.7176461988
1281,640582002.5628885,336113600.0,129909562.33781885,24368369.75,26259043.179655254,45376176.99098039,3810900.0,16454309.22,7076037.35084396
1299,56437618.838825785,17729150.6,97672841.02533922,2806822.05,5214537.664025817,3504547.319140196,1348914.2,1933150.71,203728.02143648284
1582,29516698.07633052,39278816.5,9445287.596956037,3226957.26,7552585.7813464785,11308800.386348963,-2090616.3,4643408.2,-3588326.926798906
1003,569683247.675869,581072100.0,379945461.4388295,2394546.98,19527951.74749601,5869347.424762368,-67046700.0,112354169.79,-91026118.24119687
1509,6096621039.877495,2535712020.568163,1851299453.4515774,709412440.0,-22977375.175775312,711347080.7131604,73276500.0,604879670.0,40282985.95025815
1437,-20912377.69001595,72904800.0,-103277734.00177357,1496605.35,1344068.1716313583,8992954.318074346,-24471000.0,39800585.84,-25282695.032420237
1153,166905790.7541001,119400300.0,114345569.12301587,12565726.14,9195642.969726633,24902551.202421665,-15313400.0,32335795.72,-16381570.282858808
571,582254117.4472752,102056100.0,488068924.16463095,28959610.0,14928270.94469537,46256774.39162123,-6400600.0,36951967.86,-4299837.693607254
769,160600250.16357443,147338200.0,-256593018.5386616,3767301.89,53742915.356854096,40042639.9282372,-7773072.1,6018858.49,-13670333.897184394
2001,532042450.8799518,163891757.6244275,417523159.05957484,40404350.0,3042599.276898417,24403506.305446148,-26171200.0,58039775.0,-25671260.34802019
307,258318291.46388903,200243800.0,70797901.41889533,17498005.05,40890463.395237364,66329204.664639115,-3205070.6,18247529.69,-2806914.481789803
2,370576950.6476665,23970153.97820147,361078802.7248496,3714053.11,-407293.0723973923,-992067.3243345022,-34094800.0,36428285.72,-35059063.391842246
1192,15392177186.082476,10291437551.345509,5180156814.521948,1274843590.0,4502430741.857841,5646268007.949841,276952900.0,837781170.0,559248431.526434
357,-39293395.545443356,17473268.7,-25246300.58179508,15720.63,477763.2194044647,-2842224.6857486963,-142687.3,134919.48,-5664458.620893222
1017,-370790774.1987098,31280235914.859425,-8219946711.148382,1840866160.0,5627081804.655318,6254836950.985218,1134879985.35,957349340.0,1130604686.3651452
270,28993943.4498808,8287079.0,128954761.84563945,440015.38,354211.42909781454,-3000402.473226905,-8730720.4,5621104.55,-4213663.55260607
1479,-6443559.379219024,60556695.8,39419658.81636171,826342.67,5510904.104589525,15757616.571377158,-26431400.0,20023928.4,-22371022.641759913
1821,951412185.7766198,101259100.0,878715388.2210432,50155890.0,53775232.31566039,95338275.92651188,3059000.0,23800863.92,39337935.27758707
1544,423062146.74581605,144196000.0,188274969.64437115,28479729.63,40528459.92899451,58705449.968622684,-26132600.0,64938224.28,-33386711.4612363
1647,8520348.846003262,3177321.6,60384694.7738467,798559.64,17733.963771561874,-3765892.937118292,-379367.9,1033459.53,-335520.8156905438
1407,75141835.26768759,29203467.2,132094165.76093052,4799038.7,9491749.51830164,9605252.161231756,2297776.5,2048514.4,4471660.134028728
771,114800649.77140346,9109908.1,181296542.15787166,4833.04,299176.08408145094,-2095426.09655118,-13411700.0,12277835.7,-16570769.983572144
1176,2947223018.0652804,3132928178.405485,1369574307.014224,81699780.0,873098258.5673047,1021483347.5912405,79577000.0,28652577.28,84432871.00736168
1442,6597017332.416898,-76176100.0,8151919286.258121,48021550.0,2428257732.017425,3491953565.753085,-133262958.6,51724300.0,1470218775.2814305
55,7756687783.873068,5449156698.457529,2062705140.1903784,300574630.0,1364177405.72004,1973350892.7989075,258297500.0,101219960.0,241010388.760533
392,26598297346.160297,9648555988.379372,5272493656.303361,675165050.0,2255482419.8901167,2895900923.4233193,248197600.0,283088770.0,228755218.10269356
775,29109731.6372908,6017771.9,70939958.78567569,-557706.54,5396696.021144734,1501731.5748685598,-5017096.3,3604039.17,-5842195.48094989
870,167426655.1771436,47928807.855823725,-11016563.350685999,425020.97,-301223.6054435858,13481704.614458919,-28868569.2,32008984.54,-28096136.225708988
1446,73786109.45431918,16097451.5,62613052.03056645,12007376.55,8496857.8280423,19081151.149051547,940164.7,7939873.19,51995.11680378206
407,6760130830.130006,5076492005.457975,2936564254.981469,-89650740.0,189797503.22089723,212710821.85811293,122036300.0,914626940.0,-1040144758.7399591
329,136975642.78176388,1053598.0,-266022446.13633364,8110.43,12832943.887694014,-25089306.474407554,-54580.2,121246.36,-183254819.54656923
642,44177901484.145744,28791819588.529217,9579850595.216785,2321380110.0,1639909982.6480951,3555073352.629799,401317300.0,930423810.0,1263075364.6519842
983,17527661883.01844,9657141468.192911,7892248490.318961,881414750.0,3564484608.145006,4618366078.511287,361611000.0,415688500.0,418178074.04827875
1977,3758321041.9114914,1532182038.3286738,2174213018.05466,269319220.0,556888206.3212337,835426235.5190673,120521852.9,73977367.28,223202295.50640112
946,3991453306.3804975,2277842748.9318933,3554782868.9277773,621282740.0,1558177716.8328726,2117461056.073026,591878300.0,156200620.0,471784081.3637981
1968,7739331251.918269,3655939314.6093597,3081331188.8610106,544009910.0,1009084128.3639798,1542449834.0662942,237596700.0,198932240.0,315516388.3909975
549,1520306891.5699499,1071995733.3325055,554952407.910754,93951300.0,104399045.43640321,203447775.74962312,28120700.0,57057280.0,35731009.556967765
1589,131157526.6280604,49906390.9,29900042.87228903,1248745.2,543314.136626177,5772234.175096273,-16752600.0,25026259.2,-13866927.210416263
1188,55826490547.160576,28813839615.52482,21342026571.160923,2084571380.0,5075887396.954988,6950453169.140668,-91521500.0,1843985615.0,155605991.55001318
430,82776170.56028073,4562455.9,137761670.64826423,10983780.7,2539129.195859195,8918547.533594847,1084524.0,12439264.14,-718198.751112231
1241,150454353.51976216,5219435.059111196,56348792.040018134,3718090.78,515870.9637185013,4638386.891153336,-2249418.0,4575839.39,-714383.042991521
425,2153868331.9475784,1870972000.0,186536984.02462065,-5214000.0,184178062.41165677,301455500.0973244,-103708000.0,98494000.0,-103120741.43668889
443,-1132293612.4749596,645951100.0,24229263565.735455,1514111350.0,3660249553.3520045,2175013075.9640074,-180946929.3,415718650.0,-1149475376.4034193
1146,6135277649.426625,7322195816.448758,-701070296.9481554,1794355050.0,1058126541.415584,2599123245.398097,1026958785.35,910040820.0,947456265.691454
1050,6907644.735413805,20478079.091456532,25531407.46079853,298888.84,3241690.3654205375,2376331.8223719597,-346046.1,1116461.73,1200067.0327300194
1315,71747119.87406456,173022052.1825158,-32922181.991637617,3008480.8,1278295.4679903828,9512052.41540289,-23283700.0,20431729.7,-18967693.65420348
1676,13293500640.261711,8959682420.521555,736995380.2136077,1351550010.0,1917345240.9597046,3018297583.9090714,35777300.0,1269240695.0,-55218949.892095014
1952,5250975.544201829,2224054.018738444,39326649.4300507,63861.59,522921.9341668407,-30215.90385580063,-2494151.7,4119646.79,-3415380.0200372506
1553,11431322228.855108,5431371276.380629,-12216619648.679981,2007409070.0,1390397980.1579912,2500554523.0152144,326664800.0,599740214.12,-603085471.4484514
47,1117168230.1975682,584427569.6264185,413817750.49900264,138688723.76,65470940.72067991,190617339.17996287,11284400.0,192482109.12,-48564862.80107331
1773,1804562986.1005104,697018857.96791,983377472.7786115,64106690.0,60780895.07446069,142737413.339826,-49990600.0,113801359.79,-38447660.53812029
876,225298714.10332203,108268200.0,218931535.27607238,28712459.32,43203355.25203773,87825442.14089543,17326492.7,18955537.0,15583757.618920434
1807,35218439.69136189,15863392.0,28157884.81333965,2525778.04,12140163.46443101,17449051.6846776,-3174582.8,6256663.44,-5490864.036586724
1245,7566460456.175723,4538678648.054522,3051413688.536807,804904660.0,3793404027.769607,5065677089.56523,95408700.0,809276850.0,439478824.9301968
414,10855009650.705315,2237092421.509627,3661168257.818509,453062590.0,509521892.59058994,731706441.3949983,-13110700.0,176489780.0,292923355.0493252
1062,7806026016.45543,15103647508.122843,-2235294160.463028,1709682190.0,1550057595.9046094,4192135362.6371083,1025846000.0,1020201435.0,1093855331.9525657
14,36252141.8283033,6191151.4,24350182.8514522,940.92,554534.1413642685,-3413041.851123333,-8189546.3,6799051.49,-5109789.310329821
1971,4328203176.909511,1931778000.0,2245179942.7713194,248224940.0,568524837.5298796,817537705.4163837,118490900.0,119817380.0,118030050.20955904
1627,322889188.12065935,94526658.4,269081873.1838616,62765867.98,13711014.175410507,66369205.74649441,-1723950.5,68588248.94,-2084750.7430346624
1439,6567181959.853198,4375205390.566272,1841919684.3476703,244005490.0,313592600.41338027,534944621.1406495,35283200.0,54025727.73,198423229.5311746
1893,256320948.63752368,170803042.81186274,99638145.70253065,29840522.21,100601345.64356995,126798067.06700349,8476786.6,21275910.78,8887600.170821879
1689,20847806.05734422,180948100.0,-72806211.88212827,2228301.43,2384101.0719646127,13814292.471588254,64426.9,3304413.16,-1782241.2716730607
1040,70510740.59678385,59247935.9,79115009.73851743,7565006.28,18441186.261724185,26254525.717768073,1302785.8,5336612.71,1253440.298684565
1106,1600761787.4527252,745667040.5954347,780854322.3783351,117244481.88,294801658.0939984,335294593.662425,53698900.0,59188110.0,46652023.52082276
1861,1062489644.8488114,354070900.0,617973548.9081402,23588634.65,84741454.44843382,126844962.7998966,5662300.0,24667374.9,-5179225.333995204
1363,4282477122.9337344,2303091094.2587748,2132148375.40789,547792900.0,1109806782.8384726,1773299574.2113287,17401400.0,239084630.0,334081848.6063266
1867,40535192.52539196,19366064.145728268,80269397.76917101,2450660.89,2906112.611805425,2514223.7323383093,-1444468.9,2673625.84,129159.895886258
973,8045470465.292817,5713480314.5262165,7695912947.955132,222813082.66,5653901716.061834,5316187364.020969,231986300.0,1066349230.0,-872669705.0987322
1551,2058137545.8455403,1008577013.098736,1368253311.3182876,249595190.0,290840090.3991743,552013052.7970845,96598200.0,153101120.0,91960796.44152084
1567,3853538698.9757695,1920420904.1477604,1301633125.6722922,537557070.0,90665893.5581571,645093882.7306013,77403552.9,422925330.0,70099417.52351253
1833,73348091.2051238,7530081.6,114301741.97142853,708005.82,503786.3745541163,1374778.3894566298,-5823624.2,5708432.75,-3891614.611904269
404,315783754.7455949,94093000.0,297860249.5752064,26973474.49,-9814098.545119558,32944276.251675844,-35483483.2,58303349.82,-31837042.008554615
